,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
22,335,4464,1407,9800,480,7538,643,861,6138,4485,1916,298,3859,7003,8007,2334,5196,8245,5558,4776,8279,5164,9168,7087,155,8392,3466,1117,1108,1281,499,1427,1679,4150,8669,2824,5450,9563,6475,5285,5004,3141,180,8429,2549,3742,178,2051,7273,482,5046,5570,5733,634,8500,8531,1120,2913,9597,1670,9849,1116,3504,2143,2241,2894,537,601,6511,8400,2450,3684,8109,7981,2816,9920,9316,1821,8101,6449,2827,6079,9318,7537,9014,1282,3629,2521,2274,2152,9990,7135,7796,5694,1325,1846,733,5836,6657,7951,6417,8343,1997,7599,4090,4080,4074,6211,2157,1909,611,6970,1797,3013,3717,4534,1610,2834,162,8936,5020,9812,9760,7311,5811,4846,6240,2962,2688,3396,2733,3683,2716,4071,2100,3014,9191,4564,6239,9239,9763,8928,9910,7755,8384,3179,2127,5360,5668,4761,7116,8773,7371,1144,253,6521,6187,4110,8226,4047,2706,2028,4020,4666,4578,5522,9259,3413,4861,2159,9125,564,19,5786,5894,7866,5476,9722,3410,892,3958,8328,7272,2201,2092,8594,6829,6031,9295,9440,7727,8919,8312,954,5879,4758,5052,5796,2584,7835
23,8012,2123,8053,8076,8134,1546,6655,1459,9211,4048,0,217,9469,8698,9310,7043,341,3041,5636,5239,3615,7392,4862,6108,4831,3060,2392,1119,211,9501,858,1932,5953,6570,9079,5835,464,2257,1606,2467,2715,6214,490,4044,6423,9472,5467,4638,6336,9585,3427,261,889,9557,8446,6482,7711,3415,3081,8537,4069,2732,5073,4454,1175,4571,7515,2371,2394,2305,5497,5755,4742,7156,4739,9305,4393,7510,7307,8723,8548,6506,9291,2514,931,6807,5032,1681,5926,8602,8367,2466,8453,3725,5462,800,222,4138,56,3130,6604,8672,4211,3809,1378,5723,7968,192,5604,7369,7760,1162,431,8959,1019,5402,9327,8832,7346,9142,2753,8524,1731,3470,1367,8077,3103,3294,3509,3954,8067,6012,7297,7692,7108,4014,2620,4281,9072,1818,2183,8285,7099,9074,6664,4724,8275,5934,7195,7453,6300,1394,7252,4487,4172,8010,7811,4885,3271,5615,1764,5109,5410,235,8248,9338,7063,9705,8571,5012,7079,3430,9732,7663,1052,3353,6054,649,3960,5231,2135,6663,3357,9967,7601,6626,7321,1885,4599,9157,6874,1432,1111,234,6535,7766,5974,2235,9406,6837
24,831,4383,5116,1561,588,4355,6914,2795,2763,4499,1743,7618,20,3632,2938,4075,8638,959,5311,7979,5582,6028,4116,7849,1572,9073,7825,668,3231,6355,5999,5240,7157,757,4038,1931,4856,8798,8349,115,9372,4644,3116,8430,4065,8229,5181,255,8641,8691,4042,3019,1027,905,754,1644,7551,3648,9688,5176,2276,8918,5995,5503,9839,7499,2885,2714,2254,5701,3444,3106,9189,3184,9230,8497,6137,4844,4791,1258,1771,3454,627,4750,207,1971,2075,2625,2378,3823,30,8750,4522,9324,5286,4034,2462,8663,5224,9283,1755,9499,6428,3607,1211,8327,9427,5394,6536,3421,4097,6723,2545,6718,7304,9678,3399,9302,2820,3805,9980,6087,8182,2998,6835,6019,2455,2988,3804,7785,864,486,9382,9667,869,6839,5774,8623,4843,5446,2764,6668,3374,4430,1153,4802,3790,4013,4465,9552,5816,6398,9467,6230,6174,4104,984,9200,3471,2934,913,6933,4366,8363,2544,8412,6431,5946,1573,9341,3623,6139,2862,2610,2352,4895,4925,5576,223,7285,1490,8648,5128,3679,2272,137,9301,7028,8546,2704,5501,2227,6603,699,2780,9373,3601,8159,3365,2047
25,8705,3739,3924,3207,2838,101,3364,3473,9790,3975,8830,8827,4196,6027,3100,9830,4881,9277,1479,5380,7831,6195,9523,7749,8218,7,4811,6275,5745,5908,3351,5132,9508,8102,3844,3183,5267,5494,4217,6928,1469,9886,5861,1998,5823,78,98,9649,6759,9331,349,2908,3199,4610,7965,5902,9607,7212,740,3901,4755,2171,1248,3144,7426,57,1758,8897,5393,7447,3970,5771,8636,552,5216,799,121,1174,1354,1565,7638,9572,1990,5017,4924,110,774,8064,2486,6831,5504,9525,5153,6875,4086,6624,7953,3355,3771,7841,4614,4970,9538,9846,1569,8194,3750,6981,9344,717,3249,9564,6029,9833,3290,1158,320,1102,294,1824,5778,3361,950,420,5973,7333,5101,8938,5186,2783,2217,8792,9859,7085,9825,790,7088,7330,5069,5326,1991,9788,4448,2815,4527,6156,3171,5674,2918,7280,7295,8553,4510,3303,2338,2079,9246,9679,9249,3636,2556,7159,2043,9214,9593,6044,2718,585,6353,6074,61,5765,8353,6219,2949,6741,5025,4102,9419,2042,2022,5721,6112,2739,2722,7300,6266,1317,3333,6180,9363,3686,9819,413,8460,9426,961,5347,2683,9746
26,5014,9856,7555,1578,3657,6401,9023,5985,9347,4575,8039,8515,8495,1457,7171,9497,6232,9180,1095,5952,9349,7246,3348,660,6148,3491,3248,6157,2230,8019,9902,6917,8166,5969,2730,9751,2280,1373,6881,41,8544,474,2350,1570,5418,709,6665,9043,95,3070,1920,6784,6147,8172,4344,8762,8675,4359,3593,1466,7905,1442,5970,7002,5900,3988,5001,336,9907,3982,3230,5971,6306,3609,5321,5427,175,3512,1336,9561,1698,6576,4240,3088,6267,5290,1058,7322,8535,9007,9375,7456,5735,6083,6636,2860,9266,6500,2427,4923,7105,4961,1713,687,840,9806,1869,5965,9385,276,9730,2631,6980,3907,4292,783,3728,5184,4784,4848,4049,2673,9706,9491,4726,5274,6117,1369,801,944,2250,2058,3603,3508,3669,3051,8156,9577,2372,8543,5534,5664,5461,7524,2720,6901,789,4883,1278,3677,2118,5585,5804,6078,2582,8945,5538,6260,5430,243,759,2439,7677,7370,4654,3710,4232,8239,1735,8604,6034,9306,7451,2598,2342,9810,9453,79,1897,8462,6330,2112,6919,4167,7191,4053,4572,417,3223,6477,3436,7228,177,6346,8394,6513,7563,9126,3215,1827
27,2745,9843,726,513,3944,3276,6072,7913,3918,9458,8377,4203,3281,4002,5686,4836,4271,3930,9912,6818,9107,6672,3651,6729,9883,198,6545,4323,7588,8676,7809,4187,2925,6440,573,6512,515,7393,2233,4431,7509,4222,5127,5454,771,2788,8028,6598,9422,4348,3135,8693,1825,2543,2600,5991,6314,3957,5787,8041,6699,9017,7222,3879,3250,3952,4342,9768,1480,4111,8096,7446,3768,1949,8450,600,5609,814,5720,3414,926,6731,1973,3784,4099,348,3165,5256,3606,6912,5795,2646,2402,4576,5598,2808,5842,7440,4287,5329,4833,227,3259,6144,9614,2738,8432,6071,4089,1975,7826,2213,4872,5435,6082,8223,7083,1485,4145,6193,6135,7399,9796,9915,7401,2129,8481,1694,2689,6761,7909,7836,7955,6776,743,9595,3110,4877,7014,1143,5893,6220,3082,1441,6679,4070,2288,3389,2781,6929,9925,9399,9654,9495,7080,2184,9697,9899,7203,7325,4473,4603,8238,7175,240,7525,6953,7344,3420,7680,7885,2146,7146,8458,3700,4953,4087,5669,5214,3724,9311,8222,4109,9676,310,4593,1933,2833,7863,526,3080,3534,2948,2317,8167,2540,7279,5605,7631,2258
28,8815,127,9622,1288,4888,7616,1836,8434,2635,1651,9031,4162,4401,4619,4064,2803,8877,9342,4678,9671,886,5330,9659,4640,2111,5222,8901,648,4814,8616,2990,9570,3870,5799,1820,1046,7927,1304,8286,3949,7480,4667,5118,343,559,9138,1274,7041,5030,2954,8342,7682,3203,8153,3244,5634,3349,9153,3722,6427,2209,7224,74,1236,1062,1379,3951,8726,2581,747,4416,3556,3341,1450,2511,7077,1769,3336,228,42,1150,1109,8246,4890,3888,2202,3981,630,1134,8539,1188,3194,7005,796,5391,6001,1037,7773,866,3746,1646,9539,263,7870,9521,2237,1161,4137,8674,6013,3039,91,3887,368,9473,5040,7534,7544,6181,510,9998,2559,1043,182,1167,4979,2266,9167,7988,9795,8891,8518,2335,7922,3111,6412,7929,6798,6179,9683,8635,6571,8056,1936,675,339,5673,8612,3313,1118,8577,1259,375,2069,6296,1448,5646,5048,5948,4513,5301,7522,455,8603,9798,5368,5718,3068,4502,1748,5533,4084,7013,4479,8326,7611,2296,3056,3690,6109,3149,5154,5569,9077,7458,2405,6050,9432,3008,9106,7234,4929,473,1602,3774,8242,4214,4914,204,4019
29,4501,9884,2845,3826,9050,1696,3131,3527,4050,1704,1862,6615,4869,830,9289,8383,4105,875,3770,8598,672,2566,6782,7553,4998,4188,7840,380,5982,7574,13,1686,9232,2065,67,4434,890,2149,6170,5684,4378,3047,7907,4360,7178,5188,7254,9370,5108,8732,6577,3418,2737,4085,9781,9822,7567,3714,3201,9088,4174,2303,1724,7904,3209,9102,8925,6184,4144,8181,8013,1340,980,4362,6612,6299,6633,5958,8804,4060,3083,6061,945,6960,4908,9993,949,3076,3443,1484,4660,4949,8568,9502,6573,1850,7924,5007,283,1326,373,1389,8501,873,3666,7993,8756,1093,4639,9083,1757,6950,1642,2388,9008,6075,5509,7339,4809,8625,8045,1804,3455,2926,1945,9269,6101,3594,6302,8299,4586,860,741,9961,7888,1220,7007,7053,9966,669,3275,6544,2560,1596,7862,2501,7044,6503,171,1801,8305,9201,2520,7617,6169,5891,2025,6682,3232,9983,6438,7936,4675,4956,9710,7839,7314,3425,3102,4242,4213,5515,2591,8525,952,5739,130,8214,2794,2537,8368,2633,3656,1122,8644,2819,8951,4690,3274,205,3377,3007,6958,8315,1010,8957,7123,4515,1121,4674
30,2790,1712,1164,6964,2708,8820,2393,8564,5420,7411,9412,6490,1533,8336,3003,4189,1435,5138,5336,8854,8870,4540,6146,662,4546,9019,1647,8806,7283,5482,920,3479,6812,3596,4364,5028,929,5009,8640,9738,1663,477,7199,444,6562,3613,9213,4288,6178,2546,5229,9554,3605,7652,5512,1770,637,924,5896,354,5830,4568,2953,565,1097,9506,4352,3368,8459,3536,5208,6037,439,1017,9948,7621,3485,6152,5008,4839,286,9484,6977,2618,1246,7775,2796,8124,92,3694,9300,8942,8831,4993,8952,8662,2555,2154,1787,6016,5978,9685,9831,2168,7637,560,6552,5912,6750,3117,6334,4440,9075,547,8006,3360,1085,5762,2453,9718,5769,9,2389,8944,488,7829,6308,8682,3929,9575,5389,576,3543,9068,9210,2875,6990,2637,6293,1147,3156,2072,195,4574,623,1114,4123,2464,3622,5079,9802,7220,5093,1100,308,7323,4035,9860,2727,8257,401,2569,5882,1197,2955,6200,595,5710,424,9632,5547,2315,3168,3933,7413,4837,543,9231,3380,300,2190,5087,3457,6335,1133,8528,5828,7221,7517,9124,4417,8174,9518,3993,8291,7193,2680,2298,1067,2289
31,6063,2299,4387,7235,7897,4210,3668,3307,8727,1182,8943,7693,9779,2024,1392,7503,7473,3977,9049,4248,5544,3978,4329,3631,2107,3748,6453,3897,5688,702,9959,8180,1345,4579,3015,6669,9171,6339,1212,2957,9840,5209,371,9172,481,2813,3025,2867,8340,1071,9923,3895,7777,1090,5511,8456,5624,2991,4718,5120,432,391,4108,3391,6645,3575,4339,1726,5652,347,8410,9016,6614,5825,8785,321,2016,7756,1893,7127,3046,5681,3053,1386,3720,1148,7211,2265,1151,7180,9673,1477,4773,6410,6217,609,6806,7137,6863,3680,9071,2956,5298,5228,2687,2629,2973,8141,1347,6269,667,8065,3953,7884,1831,1374,5384,8236,9881,2219,2187,6862,7689,288,332,1985,1629,6634,8630,8382,4030,7994,8844,1669,3688,8917,6254,2365,870,1126,7126,2766,8729,7531,8483,8632,6451,2897,3464,7326,7560,720,9851,4023,3492,7437,3317,3324,8812,5603,1954,3811,2611,3147,5929,7174,9438,1458,9303,5531,5614,5407,1517,7231,6889,9618,2648,2826,9006,6583,2879,539,7262,968,6165,1790,1668,1600,1742,4469,8126,2907,3285,7818,2724,8206,7945,6766,3721,3405
32,1241,8408,2792,3779,31,1615,6151,8443,626,2331,1928,7946,5233,9219,2383,96,5722,3908,8861,2884,10,7094,1881,4955,8493,4853,9177,7846,9355,7033,1156,1882,5950,3655,5962,2286,5415,653,5013,8795,6163,9128,7390,1073,8149,4367,3036,6384,8083,4073,6814,9358,3715,5581,4076,2518,9782,8887,9821,536,7119,5881,4651,561,3749,5860,7704,2456,1767,7389,5913,847,6166,7595,8572,524,3751,1753,7881,2775,1068,7031,6198,4277,2293,3987,6416,4067,1313,2071,5691,4249,5385,4466,2503,4812,3646,8826,8283,3123,1959,3312,2851,7661,5988,3124,5165,9924,7374,1225,8657,5269,5542,5367,5539,7112,2865,6122,764,6397,1185,3128,8136,5386,3172,4538,9944,3493,2986,4478,8666,7419,4938,6363,90,3146,3740,7363,5486,5023,1762,2874,7022,8468,6616,2740,7118,3478,6962,8949,691,2654,1275,6496,1586,3322,3480,8522,928,2067,1703,3226,1113,7666,3579,6852,8163,7241,2881,3158,9599,2348,1426,3347,8049,1075,5440,8587,9645,3645,6456,3020,9104,9120,5459,251,5299,6898,158,5744,4412,4346,2723,9874,4458,2613,1605,6057,8170,1563
33,6107,9407,679,8907,8055,5500,4399,4549,7434,6035,3752,9274,2873,7324,6952,5115,8745,9592,3228,6052,8730,7107,4252,1447,274,2656,6684,4175,5789,729,7167,2180,1265,3202,8671,8379,3401,6877,5213,2446,4046,5553,981,1953,6509,5994,8323,6059,9748,4804,6978,8920,3434,9634,14,389,9707,9628,7896,5160,2158,149,2651,6391,7383,5884,9357,8471,220,7940,1397,3661,3792,9256,3004,9437,8709,4663,2675,2664,9058,9297,6441,160,6856,2639,5747,9493,7428,3568,5939,9887,5096,7372,7624,8980,9946,9271,3062,584,3213,9346,6039,8985,6805,2774,7668,2340,8026,4597,2026,5490,6259,3066,3354,9765,1901,3567,1421,8724,5194,7240,4333,3112,3501,1475,3705,449,2663,5072,7201,8653,9474,2236,9996,1800,6756,1906,7854,5592,3938,940,8876,330,1178,9733,4978,4767,8866,2866,4234,5189,1816,5820,9204,5141,1851,569,5142,2638,4657,4257,2622,2376,6969,6007,6907,7906,1316,3840,1092,5927,4558,4772,8112,4584,1115,6352,8233,4656,546,3495,3040,3011,1597,5333,5892,7893,7129,6162,3820,8338,9381,5082,7402,2251,3182,5767,8687,7501
34,5027,2547,2606,7963,1006,2939,9443,5436,157,9110,6600,9309,6865,345,4569,4922,4971,1277,9582,1518,5054,2245,8398,2445,2596,7573,6196,7899,5793,3838,2919,7494,8110,1940,3909,3967,6991,163,5527,9454,4309,8005,2435,7029,9828,3650,1908,1601,8941,2354,7469,2089,5764,6003,2488,8452,8846,8818,8234,3176,4633,4910,7532,8758,544,2285,8738,9118,6993,523,4646,3995,7238,3533,6924,3316,6077,8585,2009,2672,6706,7140,2785,4291,4745,4785,5412,9145,3614,3220,2470,7398,9635,3079,9254,9669,8004,6651,1685,7842,1129,8176,2719,6625,9334,9952,752,2597,3974,4591,3089,3689,9059,2835,5351,5064,4687,2992,8799,5803,5135,4330,1941,2872,3910,1848,4334,4999,1802,9711,3572,8865,7869,8179,701,1,5143,3379,6272,7562,7656,6042,1947,9439,8444,5753,6559,3853,1376,9218,8783,4223,9612,9413,6637,4403,915,2473,4293,5244,8909,7506,9662,9325,1966,766,1780,4991,289,6393,1030,470,213,8144,812,7016,4553,407,6606,1107,6373,400,7715,5834,49,5680,1179,525,2415,946,5428,4604,3816,6358,5949,2316,43,5574,5623,5068
35,6572,2088,9586,6567,4982,9986,520,6728,6073,4202,6278,3246,4345,3588,4164,7021,9425,9195,168,9736,8397,8706,2694,4683,4822,8940,674,6085,9921,6870,9405,8847,1992,3467,1322,5529,7073,6066,670,7121,6251,8967,4199,7527,4875,4798,8292,4653,615,2964,5704,1189,1242,7186,2636,4976,5528,7101,4356,1499,8381,291,7498,2562,8409,4455,4590,472,3398,1852,8586,6365,2912,7779,4879,4026,7244,8225,6510,5855,3343,5697,9055,9418,7143,6691,6587,2059,9943,3733,282,2055,4766,4517,8411,4219,9103,4297,9584,9012,5596,2091,5608,8084,3851,2050,6203,3428,8021,5292,5540,5102,1951,5862,8165,4926,9617,5168,7472,6060,6036,1813,8209,3289,3282,3463,6348,4760,9569,2602,5621,9638,2126,6681,856,8611,8417,2632,3828,3936,2195,5475,8087,3270,2010,7045,7160,8477,4587,8631,2196,3254,2612,7302,3121,4936,4254,6191,4728,81,8088,9284,1025,6095,8220,3797,923,2568,5901,4545,9281,7134,7377,7505,7745,1914,1103,1803,410,9356,2379,1088,3822,5151,8733,6726,8313,84,141,2398,3785,1529,7250,7200,7385,1699,1429,4341,1077,2465
36,9551,4972,2041,3795,6202,307,379,7181,4933,2959,239,3529,7582,6242,9287,6540,3074,487,8979,3791,7648,5251,1066,1171,5369,46,2910,7490,3315,4221,8373,7042,5083,6297,9507,333,4865,6939,6563,70,5074,6553,9648,4389,8366,6315,6448,888,5050,9030,393,7267,9829,656,9183,7270,2607,3243,698,9690,491,7491,4358,5940,4000,8977,500,8081,4290,2821,203,542,1170,3174,4165,1112,5234,6434,8898,6360,2119,1063,3032,2726,1160,9229,6161,6081,3280,8449,9979,1423,1895,242,7765,6080,3416,1763,7856,7771,5089,3021,2239,8965,3225,4233,1986,1773,6954,2423,3898,891,1080,1812,5306,8933,9973,5252,7698,4557,9486,638,7149,6382,4661,9650,1040,7227,3033,1621,233,8879,737,620,6086,810,1974,651,4744,8145,5279,357,7109,2290,9015,4544,3560,1729,2802,2329,8115,5707,8451,8956,3985,2347,1641,32,6185,4749,6794,8761,8344,3807,6408,4689,9712,2076,4415,5071,9994,9369,5776,129,6982,9431,1575,4182,655,7605,3812,7276,9184,3756,9616,1163,7609,2231,9947,1130,6088,9972,85,7529,9524,5133,5002,6400,6123,4033
37,9544,4128,872,2989,6523,2085,3180,7381,908,6999,8183,5613,6498,5612,7015,7681,3086,3302,2273,9435,3376,1287,4611,1650,8502,6445,6514,3212,2151,7561,3902,5084,846,9136,1005,6768,9877,9028,7931,5106,7194,6944,6263,3638,370,2847,1049,545,7833,8968,6243,7502,3268,4184,1993,8520,145,9319,6671,6420,4891,4551,2160,6471,4135,6262,5219,2222,7182,1799,811,6313,6046,4127,4824,1843,2705,2605,2030,3741,3599,4005,1516,782,8211,4986,4838,5650,5192,7655,827,6796,501,1671,2773,6543,1014,6721,303,7613,2674,2623,4318,1523,1036,4391,2153,6480,2853,2507,3078,8972,8563,5750,6025,1312,989,9759,3027,1556,9503,3120,8251,2395,6860,5675,9420,9488,7714,1360,8542,7144,7977,1467,8903,8708,9099,5729,3339,9619,9950,5833,8389,1929,9018,3273,8770,5131,8557,9747,6098,2647,2614,8702,3010,3672,8254,4854,6678,8202,6531,9335,6455,2173,1667,971,8694,7463,1138,7394,2576,1295,3219,516,9818,6058,269,5781,1247,83,2339,8776,8556,857,1136,1462,2900,6998,5549,7163,7065,3107,7810,9326,6459,8128,3919,89,4662,7880
38,508,9734,9129,230,6986,8845,1463,5890,5472,9248,3695,4371,2495,9832,6673,8046,3153,1418,1422,8424,5530,8127,1854,881,3043,4981,8346,1716,5179,9364,4598,9726,777,7782,4594,6345,4238,3221,3765,423,3904,8465,9890,2822,4117,1915,4295,3937,7050,2124,3852,1124,9583,8168,9739,8593,8736,1723,2841,3783,1416,3326,3424,8787,7332,7357,3526,4613,7598,1756,8778,1604,6942,4028,3337,7585,2246,1404,5280,8538,7293,4236,9111,2404,9027,3782,1664,817,6253,7148,7657,9202,2311,1023,1280,1889,7709,2431,2327,4817,8435,9872,8131,4886,2609,5633,2433,6916,284,8359,6947,7914,9611,2619,169,5061,7926,6305,9857,1747,8107,922,784,2066,5248,5873,7444,4819,3882,979,4488,3962,5035,2391,2947,4850,4467,3691,3197,8570,2666,2253,636,2787,2036,7500,8496,1921,6946,8935,6115,4468,7317,6727,6110,3138,6608,54,960,2754,7623,9428,5471,4672,7040,2791,9187,7890,9536,3837,1689,9756,5042,8530,2937,7378,1135,2487,6979,1987,3763,9876,1568,7450,739,1009,9152,6574,3873,285,2269,2284,681,1183,5122,3871,6996,6795,9940,4570
39,5140,9262,8116,8652,7189,2804,2599,2832,4793,2883,3644,2810,3602,6638,4754,6945,8889,917,5460,9240,5405,3848,798,677,8811,2626,9265,5155,7817,4874,134,2283,1830,1488,7106,9298,4930,8105,9162,5310,3942,9724,3538,7861,7092,6464,6688,4398,4777,987,2418,3821,8060,5119,7799,7593,2104,1782,3077,8178,8579,2304,9642,4095,408,6354,9630,3245,5809,4789,6623,8998,3558,3397,7603,6189,9394,7971,4899,3515,5868,5663,6649,7594,7660,2915,4441,7507,4643,9242,8177,1154,3137,1239,4275,6762,8401,3874,2985,3198,9154,7577,6091,5960,8600,7725,7626,9929,899,8274,3850,5029,6333,7950,6648,2356,3071,6745,3151,3217,2750,4535,271,3233,1471,1595,7100,6021,4842,4962,1057,2138,4218,2615,1227,4351,6241,7223,6730,6854,7886,7417,5797,5507,8782,8308,2811,7952,2997,9808,8091,1715,621,6033,3462,8040,1022,9393,342,9837,631,6255,187,5423,538,7758,9004,4024,4404,554,9036,9681,9951,9510,7336,2755,5324,570,3489,2167,1594,947,7969,4913,7168,4354,9263,4608,8387,530,2697,6775,2027,9415,1913,1194,7185,9095,6884,7103
40,7271,8014,2984,5078,8396,1060,8529,3528,7158,7430,6948,8357,2856,1984,353,6284,8904,1527,4181,7541,245,7865,8527,8514,66,1536,340,641,8341,6850,405,2260,6131,4237,1038,2550,2494,5044,5397,5620,9709,388,5859,5147,3308,493,7533,9500,4068,3494,7868,4719,3612,5864,7578,2491,461,851,9070,144,2564,7462,3310,2328,5400,8589,9227,3841,6704,2325,4960,8642,1473,4684,1697,7442,5015,9602,2476,1690,6271,4794,7459,3520,6493,7992,7024,8970,5763,2604,8966,3551,5284,6199,2593,4250,1297,5022,654,7535,2572,3994,3847,3000,3574,909,8480,7154,855,8853,1003,2655,1064,9897,4859,6927,1883,2300,2443,9215,6208,7011,2156,9460,8029,33,6994,9963,6974,9333,6597,5919,2409,1526,5924,8739,7329,5657,1358,6153,7338,2363,7354,7853,5510,2497,5388,4482,8114,8416,6055,6237,6819,6932,2114,9384,6070,3028,9485,6949,3063,2150,7504,934,6159,4679,2295,8655,4374,8200,6504,629,9308,9640,4977,4178,8319,2761,7161,6590,8947,6376,8597,4948,4129,1430,557,1749,5477,8673,5355,4438,1733,5468,3279,1132,4349,753,5448,7318
41,9387,7752,7898,9462,5725,6767,8339,4533,212,4870,5756,3943,2128,1549,8334,1636,9085,9336,3411,8751,540,6298,2777,4799,1539,1478,4878,9286,2886,9034,835,173,3643,3050,1962,7177,8448,5579,8158,3114,9270,7415,6478,2077,603,305,3979,5353,5094,7934,8320,5917,2121,6282,7982,9264,5455,3287,5422,34,1193,3934,232,9185,6533,7387,2888,3292,4121,2475,6004,5170,8027,2898,505,7783,7832,6374,3390,3935,837,5583,3096,77,5225,5235,3514,8478,5037,7628,2082,2695,5295,7741,2056,8121,6426,9850,4337,9769,4615,3562,4664,3338,6023,5788,9360,1229,6660,7710,966,6549,6744,4973,290,9315,5065,9280,8405,6793,3325,1866,5390,8057,6937,5487,9253,6936,5726,8573,3488,8355,3030,5984,5066,5693,7448,8848,3557,2644,1633,7669,5559,6585,910,6754,3633,296,9455,612,8295,5794,6291,6264,2343,1004,1169,9791,6683,9235,1013,1145,509,9794,7396,4103,2890,2481,6343,5327,5714,9603,8953,9875,5319,8196,6858,3143,1321,7726,7218,2141,3090,3098,1123,3584,1110,2987,999,1337,7790,7030,1270,4562,9811,152,2240,9809,4987,2701
42,7425,2218,816,5202,9092,7738,7054,4863,6236,4516,1498,2198,4156,9252,1859,2588,6359,8403,6955,2996,6404,5805,8425,4935,7923,5727,4350,6654,6941,7800,7132,1228,1437,9221,8137,5191,1598,8427,7465,5635,7074,9112,6770,1230,7409,7204,639,2023,1020,1417,1655,9689,6773,6205,9852,7556,1201,6524,5785,118,1349,1348,3205,5715,2420,8534,1339,9024,4185,5445,5853,4561,1106,2524,4195,4133,8777,9982,383,2403,1778,7172,9307,4668,5325,2452,6347,9101,3505,3658,496,7111,907,3889,3087,2917,4827,7070,8618,1674,997,6356,9268,5748,6973,9606,1540,6883,7789,8900,7742,3541,2525,6787,4335,2454,2789,3697,813,2361,4390,7039,1627,6882,9699,3445,8884,2513,397,3388,779,742,5113,4618,7110,6446,7750,5972,2958,6713,4580,492,16,1042,5481,5103,6460,8588,3653,8391,4512,2758,483,9695,8426,485,6102,1537,6226,4832,465,802,1700,4898,3456,179,3769,3075,6388,4507,3760,7649,4304,4166,5124,8963,8280,4820,1520,646,4511,5463,6799,6925,7908,8249,1612,2728,4420,6245,9537,1912,5466,2932,3726,8565,574,3092,8620,3570
43,9841,5281,9542,3692,5845,1362,3585,5335,2943,3511,312,7917,1165,7356,8330,9471,5818,7597,9868,166,4004,210,7576,2905,1817,3435,791,9066,8971,3073,7151,8888,3306,8880,5308,6000,9942,3552,2037,5277,6096,5483,4988,1653,1970,8175,4625,196,768,6290,381,1286,4456,4708,3718,4693,1320,3356,1837,9625,2216,5470,8718,3866,6487,4947,1874,7018,4637,4696,7213,7055,8437,4601,7769,6575,5979,9797,9178,8540,326,6550,6121,238,598,252,9555,5095,9541,9647,7461,8772,8093,3554,6539,9445,1368,5754,3675,5625,4624,2142,4942,451,8664,1257,1439,8421,1454,181,5221,4577,2147,1449,9735,5667,2929,8536,3256,8954,9933,3237,5199,3817,3500,2307,8132,8074,1290,2966,5838,3118,2211,8072,8843,7000,1958,2148,6317,522,7342,6326,363,5307,3328,8605,1714,8071,7153,2502,6093,329,3299,494,6556,3034,3969,5076,6832,466,8734,1839,4361,761,319,6909,8063,6479,2132,2011,6702,1444,2137,4732,4967,9774,8476,9664,1944,9620,9568,3402,5339,9296,8833,8374,5806,4900,4082,2759,9116,4559,1016,2669,9866,3754,4996,6696,7792,4270
44,8934,9949,6238,3320,9991,6006,7190,4530,3335,6366,9255,7202,7891,5356,6642,5437,6920,4555,990,9786,1142,8921,7566,6501,9913,7814,8840,2318,7364,5414,9046,3035,6547,9429,6842,8692,2871,5906,7658,9600,8551,722,8466,1579,2895,3635,5705,2472,5943,4376,9376,6716,3824,7432,1353,1329,2449,8142,97,6364,4190,8808,3542,8875,3513,1453,5863,2063,5305,1514,7586,9971,8008,562,7436,1443,280,8680,5784,2595,9578,9257,1935,1558,3449,4470,2048,5997,8992,5813,3744,568,8749,7604,7688,6043,53,3269,2471,9742,9545,3989,4887,6647,3578,9353,7991,1849,60,6387,5870,8258,467,3573,442,6904,2668,6701,4198,5944,3808,9549,6643,3625,6173,6130,3487,6439,6370,7334,6176,7386,8654,4857,5869,1732,8504,5654,4536,3582,2377,8232,6312,9163,1079,5227,3095,248,8475,9022,9511,1542,1266,4045,5700,7622,8000,4041,6350,6064,1675,334,9799,3140,4307,2493,5921,4823,7067,2451,7900,8541,9261,36,3589,5986,744,8244,8208,8059,8526,454,1377,8816,9865,2013,7429,5316,8300,22,8122,2940,5628,2567,1737,4828,8560,5372,6899,3291
